e
{"nodes":[{"_ID":0,"_LABEL":"node_a","id":0,"i32_property":-123456789,"i64_property":9223372036854775807,"u32_property":4294967295,"u64_property":18446744073709551615,"f32_property":3.1415927410125732,"f64_property":2.718281828459045,"str_property":"test_string_0","date_property":"2023-01-15","datetime_property":"2023-01-15T00:00:00Z","interval_property":"1 year 2 months 3 days 4 hours 5 minutes 6 seconds"}],"rels":[],"length":0}
{"nodes":[{"_ID":1,"_LABEL":"node_a","id":1,"i32_property":987654321,"i64_property":-9223372036854775808,"u32_property":0,"u64_property":0,"f32_property":-1.4142135381698608,"f64_property":1.4142135623730951,"str_property":"test_string_1","date_property":"2023-06-22","datetime_property":"2023-06-22T09:15:30Z","interval_property":"3 years"}],"rels":[],"length":0}
{"nodes":[{"_ID":2,"_LABEL":"node_a","id":2,"i32_property":-500000000,"i64_property":1234567890123456789,"u32_property":2147483648,"u64_property":9223372036854775808,"f32_property":0.5772156715393066,"f64_property":0.5772156649015329,"str_property":"test_string_2","date_property":"2023-11-08","datetime_property":"2023-11-08T18:45:12Z","interval_property":"6 months 15 days"}],"rels":[],"length":0}
{"nodes":[{"_ID":3,"_LABEL":"node_a","id":3,"i32_property":777777777,"i64_property":-1234567890123456789,"u32_property":1000000000,"u64_property":5000000000000000000,"f32_property":1.7320507764816284,"f64_property":1.7320508075688772,"str_property":"test_string_3","date_property":"2024-02-29","datetime_property":"2024-02-29T23:59:59Z","interval_property":"2 years 1 month"}],"rels":[],"length":0}
{"nodes":[{"_ID":4,"_LABEL":"node_a","id":4,"i32_property":-999999999,"i64_property":5555555555555555555,"u32_property":3000000000,"u64_property":12345678901234567890,"f32_property":2.2360680103302,"f64_property":2.23606797749979,"str_property":"test_string_4","date_property":"2023-08-17","datetime_property":"2023-08-17T12:00:00Z","interval_property":"11 years 30 days"}],"rels":[],"length":0}
{"nodes":[{"_ID":5,"_LABEL":"node_a","id":5,"i32_property":123456789,"i64_property":-5555555555555555555,"u32_property":1500000000,"u64_property":7777777777777777777,"f32_property":-0.6931471824645996,"f64_property":0.6931471805599453,"str_property":"test_string_5","date_property":"2023-04-01","datetime_property":"2023-04-01T00:00:01Z","interval_property":"48 hours 30 minutes"}],"rels":[],"length":0}
{"nodes":[{"_ID":6,"_LABEL":"node_a","id":6,"i32_property":-777777777,"i64_property":8888888888888888888,"u32_property":2500000000,"u64_property":11111111111111111111,"f32_property":1.6180340051651,"f64_property":1.618033988749895,"str_property":"test_string_6","date_property":"2023-12-31","datetime_property":"2023-12-31T23:59:59Z","interval_property":"1 year"}],"rels":[],"length":0}
{"nodes":[{"_ID":7,"_LABEL":"node_a","id":7,"i32_property":500000000,"i64_property":-8888888888888888888,"u32_property":500000000,"u64_property":13579246801357924680,"f32_property":-2.3025848865509033,"f64_property":2.302585092994046,"str_property":"test_string_7","date_property":"2023-07-04","datetime_property":"2023-07-04T16:20:30Z","interval_property":"7 days 12 hours"}],"rels":[],"length":0}
{"nodes":[{"_ID":8,"_LABEL":"node_a","id":8,"i32_property":-111111111,"i64_property":2222222222222222222,"u32_property":3500000000,"u64_property":15975346821597534682,"f32_property":0.3010300099849701,"f64_property":0.3010299956639812,"str_property":"test_string_8","date_property":"2023-03-14","datetime_property":"2023-03-14T15:09:26Z","interval_property":"15 minutes 30 seconds"}],"rels":[],"length":0}
{"nodes":[{"_ID":9,"_LABEL":"node_a","id":9,"i32_property":999999999,"i64_property":-2222222222222222222,"u32_property":4000000000,"u64_property":18446744073709551614,"f32_property":3.1415929794311523,"f64_property":3.141592653589793,"str_property":"test_string_9","date_property":"2023-09-26","datetime_property":"2023-09-26T13:45:00Z","interval_property":"2 years 3 months"}],"rels":[],"length":0}
{"nodes":[{"_ID":0,"_LABEL":"node_a","id":0,"i32_property":-123456789,"i64_property":9223372036854775807,"u32_property":4294967295,"u64_property":18446744073709551615,"f32_property":3.1415927410125732,"f64_property":2.718281828459045,"str_property":"test_string_0","date_property":"2023-01-15","datetime_property":"2023-01-15T00:00:00Z","interval_property":"1 year 2 months 3 days 4 hours 5 minutes 6 seconds"},{"_ID":3,"_LABEL":"node_a","id":3,"i32_property":777777777,"i64_property":-1234567890123456789,"u32_property":1000000000,"u64_property":5000000000000000000,"f32_property":1.7320507764816284,"f64_property":1.7320508075688772,"str_property":"test_string_3","date_property":"2024-02-29","datetime_property":"2024-02-29T23:59:59Z","interval_property":"2 years 1 month"}],"rels":[{"_ID":3,"_LABEL":"rel_a","_SRC_ID":0,"_DST_ID":3,"double_weight":3.141593,"i32_weight":42,"i64_weight":-1234567890123456789,"datetime_weight":"2023-05-17T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":0,"_LABEL":"node_a","id":0,"i32_property":-123456789,"i64_property":9223372036854775807,"u32_property":4294967295,"u64_property":18446744073709551615,"f32_property":3.1415927410125732,"f64_property":2.718281828459045,"str_property":"test_string_0","date_property":"2023-01-15","datetime_property":"2023-01-15T00:00:00Z","interval_property":"1 year 2 months 3 days 4 hours 5 minutes 6 seconds"},{"_ID":7,"_LABEL":"node_a","id":7,"i32_property":500000000,"i64_property":-8888888888888888888,"u32_property":500000000,"u64_property":13579246801357924680,"f32_property":-2.3025848865509033,"f64_property":2.302585092994046,"str_property":"test_string_7","date_property":"2023-07-04","datetime_property":"2023-07-04T16:20:30Z","interval_property":"7 days 12 hours"}],"rels":[{"_ID":7,"_LABEL":"rel_a","_SRC_ID":0,"_DST_ID":7,"double_weight":2.236068,"i32_weight":777,"i64_weight":1234567890123456789,"datetime_weight":"2023-04-12T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":1,"_LABEL":"node_a","id":1,"i32_property":987654321,"i64_property":-9223372036854775808,"u32_property":0,"u64_property":0,"f32_property":-1.4142135381698608,"f64_property":1.4142135623730951,"str_property":"test_string_1","date_property":"2023-06-22","datetime_property":"2023-06-22T09:15:30Z","interval_property":"3 years"},{"_ID":7,"_LABEL":"node_a","id":7,"i32_property":500000000,"i64_property":-8888888888888888888,"u32_property":500000000,"u64_property":13579246801357924680,"f32_property":-2.3025848865509033,"f64_property":2.302585092994046,"str_property":"test_string_7","date_property":"2023-07-04","datetime_property":"2023-07-04T16:20:30Z","interval_property":"7 days 12 hours"}],"rels":[{"_ID":1048583,"_LABEL":"rel_a","_SRC_ID":1,"_DST_ID":7,"double_weight":-2.718282,"i32_weight":999,"i64_weight":987654321098765432,"datetime_weight":"2023-11-03T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":1,"_LABEL":"node_a","id":1,"i32_property":987654321,"i64_property":-9223372036854775808,"u32_property":0,"u64_property":0,"f32_property":-1.4142135381698608,"f64_property":1.4142135623730951,"str_property":"test_string_1","date_property":"2023-06-22","datetime_property":"2023-06-22T09:15:30Z","interval_property":"3 years"},{"_ID":4,"_LABEL":"node_a","id":4,"i32_property":-999999999,"i64_property":5555555555555555555,"u32_property":3000000000,"u64_property":12345678901234567890,"f32_property":2.2360680103302,"f64_property":2.23606797749979,"str_property":"test_string_4","date_property":"2023-08-17","datetime_property":"2023-08-17T12:00:00Z","interval_property":"11 years 30 days"}],"rels":[{"_ID":1048580,"_LABEL":"rel_a","_SRC_ID":1,"_DST_ID":4,"double_weight":-0.693147,"i32_weight":-888,"i64_weight":-87654321098765210,"datetime_weight":"2023-09-30T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":2,"_LABEL":"node_a","id":2,"i32_property":-500000000,"i64_property":1234567890123456789,"u32_property":2147483648,"u64_property":9223372036854775808,"f32_property":0.5772156715393066,"f64_property":0.5772156649015329,"str_property":"test_string_2","date_property":"2023-11-08","datetime_property":"2023-11-08T18:45:12Z","interval_property":"6 months 15 days"},{"_ID":5,"_LABEL":"node_a","id":5,"i32_property":123456789,"i64_property":-5555555555555555555,"u32_property":1500000000,"u64_property":7777777777777777777,"f32_property":-0.6931471824645996,"f64_property":0.6931471805599453,"str_property":"test_string_5","date_property":"2023-04-01","datetime_property":"2023-04-01T00:00:01Z","interval_property":"48 hours 30 minutes"}],"rels":[{"_ID":2097157,"_LABEL":"rel_a","_SRC_ID":2,"_DST_ID":5,"double_weight":1.414214,"i32_weight":-500,"i64_weight":0,"datetime_weight":"2024-01-22T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":2,"_LABEL":"node_a","id":2,"i32_property":-500000000,"i64_property":1234567890123456789,"u32_property":2147483648,"u64_property":9223372036854775808,"f32_property":0.5772156715393066,"f64_property":0.5772156649015329,"str_property":"test_string_2","date_property":"2023-11-08","datetime_property":"2023-11-08T18:45:12Z","interval_property":"6 months 15 days"},{"_ID":9,"_LABEL":"node_a","id":9,"i32_property":999999999,"i64_property":-2222222222222222222,"u32_property":4000000000,"u64_property":18446744073709551614,"f32_property":3.1415929794311523,"f64_property":3.141592653589793,"str_property":"test_string_9","date_property":"2023-09-26","datetime_property":"2023-09-26T13:45:00Z","interval_property":"2 years 3 months"}],"rels":[{"_ID":2097161,"_LABEL":"rel_a","_SRC_ID":2,"_DST_ID":9,"double_weight":1.732051,"i32_weight":0,"i64_weight":44444444444444444,"datetime_weight":"2024-02-14T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":3,"_LABEL":"node_a","id":3,"i32_property":777777777,"i64_property":-1234567890123456789,"u32_property":1000000000,"u64_property":5000000000000000000,"f32_property":1.7320507764816284,"f64_property":1.7320508075688772,"str_property":"test_string_3","date_property":"2024-02-29","datetime_property":"2024-02-29T23:59:59Z","interval_property":"2 years 1 month"},{"_ID":8,"_LABEL":"node_a","id":8,"i32_property":-111111111,"i64_property":2222222222222222222,"u32_property":3500000000,"u64_property":15975346821597534682,"f32_property":0.3010300099849701,"f64_property":0.3010299956639812,"str_property":"test_string_8","date_property":"2023-03-14","datetime_property":"2023-03-14T15:09:26Z","interval_property":"15 minutes 30 seconds"}],"rels":[{"_ID":3145736,"_LABEL":"rel_a","_SRC_ID":3,"_DST_ID":8,"double_weight":3.141593,"i32_weight":1337,"i64_weight":0,"datetime_weight":"2023-07-19T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":4,"_LABEL":"node_a","id":4,"i32_property":-999999999,"i64_property":5555555555555555555,"u32_property":3000000000,"u64_property":12345678901234567890,"f32_property":2.2360680103302,"f64_property":2.23606797749979,"str_property":"test_string_4","date_property":"2023-08-17","datetime_property":"2023-08-17T12:00:00Z","interval_property":"11 years 30 days"},{"_ID":8,"_LABEL":"node_a","id":8,"i32_property":-111111111,"i64_property":2222222222222222222,"u32_property":3500000000,"u64_property":15975346821597534682,"f32_property":0.3010300099849701,"f64_property":0.3010299956639812,"str_property":"test_string_8","date_property":"2023-03-14","datetime_property":"2023-03-14T15:09:26Z","interval_property":"15 minutes 30 seconds"}],"rels":[{"_ID":4194312,"_LABEL":"rel_a","_SRC_ID":4,"_DST_ID":8,"double_weight":0.577216,"i32_weight":1024,"i64_weight":5555555555555555555,"datetime_weight":"2023-08-14T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":5,"_LABEL":"node_a","id":5,"i32_property":123456789,"i64_property":-5555555555555555555,"u32_property":1500000000,"u64_property":7777777777777777777,"f32_property":-0.6931471824645996,"f64_property":0.6931471805599453,"str_property":"test_string_5","date_property":"2023-04-01","datetime_property":"2023-04-01T00:00:01Z","interval_property":"48 hours 30 minutes"},{"_ID":6,"_LABEL":"node_a","id":6,"i32_property":-777777777,"i64_property":8888888888888888888,"u32_property":2500000000,"u64_property":11111111111111111111,"f32_property":1.6180340051651,"f64_property":1.618033988749895,"str_property":"test_string_6","date_property":"2023-12-31","datetime_property":"2023-12-31T23:59:59Z","interval_property":"1 year"}],"rels":[{"_ID":5242886,"_LABEL":"rel_a","_SRC_ID":5,"_DST_ID":6,"double_weight":-1.414214,"i32_weight":-2048,"i64_weight":77777777777777777,"datetime_weight":"2023-10-05T00:00:00Z"}],"length":1}
{"nodes":[{"_ID":6,"_LABEL":"node_a","id":6,"i32_property":-777777777,"i64_property":8888888888888888888,"u32_property":2500000000,"u64_property":11111111111111111111,"f32_property":1.6180340051651,"f64_property":1.618033988749895,"str_property":"test_string_6","date_property":"2023-12-31","datetime_property":"2023-12-31T23:59:59Z","interval_property":"1 year"},{"_ID":9,"_LABEL":"node_a","id":9,"i32_property":999999999,"i64_property":-2222222222222222222,"u32_property":4000000000,"u64_property":18446744073709551614,"f32_property":3.1415929794311523,"f64_property":3.141592653589793,"str_property":"test_string_9","date_property":"2023-09-26","datetime_property":"2023-09-26T13:45:00Z","interval_property":"2 years 3 months"}],"rels":[{"_ID":6291465,"_LABEL":"rel_a","_SRC_ID":6,"_DST_ID":9,"double_weight":-1.618034,"i32_weight":-1000,"i64_weight":-99999999999999999,"datetime_weight":"2023-12-31T00:00:00Z"}],"length":1}
